ID: course_0
Course: Intro to Data Analysis
Embedding (length 384):
 -2.92508379e-02  1.23520996e-02 -2.58086789e-02  7.78750479e-02
  9.31278095e-02 -5.99063598e-02  2.95394994e-02  3.24515477e-02
  1.00924917e-01  6.93052709e-02  6.19162694e-02  5.31331785e-02
  1.41965952e-02  2.98410244e-02 -2.75222454e-02  2.47990694e-02
 -1.80709809e-02  6.87934831e-02  8.23023319e-02  1.73641294e-02
  9.22119021e-02 -2.18809061e-02 -9.29750055e-02  1.87577773e-02
  6.72695562e-02  1.08900219e-01  2.68421266e-02  2.41116937e-02
 -3.06552323e-03 -3.75202186e-02 -4.67258617e-02 -4.09326218e-02
 -3.31943408e-02  2.42141336e-02  4.19403836e-02  8.54298025e-02
  1.35749234e-02 -3.69730517e-02  1.44233403e-03  1.40924845e-02
  7.14235147e-03  4.66101654e-02  5.39575741e-02  4.96200062e-02
 -2.67856233e-02  5.13571016e-02  1.63751245e-02 -4.31441516e-02
 -3.00663579e-02 -1.78739522e-02  9.53486413e-02 -7.86344185e-02
  2.00617351e-02  8.27840865e-02 -8.89333785e-02  5.39256781e-02
  4.11252156e-02 -5.86526878e-02 -1.10352701e-02 -4.76774673e-08
  3.09436675e-03 -5.68420701e-02  8.53230897e-03  5.94061017e-02
 -1.82827245e-02  6.60830811e-02 -6.70043603e-02 -2.73774639e-02
 -1.94534026e-02 -5.25108390e-02 -1.74707286e-02 -3.51134352e-02
 -1.33502573e-01 -5.15033072e-03  2.76283342e-02  2.51047798e-02
  4.13472988e-02  8.64567906e-02 -1.23221520e-02 -7.74294734e-02
  4.37719598e-02 -1.83729716e-02  1.51254544e-02 -3.07640266e-02
 -4.27684933e-02  9.70994383e-02  5.35236746e-02 -8.92943665e-02
 -7.61185512e-02  5.86842522e-02 -9.73857008e-03 -2.94810385e-02
  5.92208952e-02 -8.71955603e-02 -7.08653592e-03  3.98504827e-03
  1.87742021e-02  5.00469888e-03  6.36130422e-02  1.35240294e-02
  8.01348779e-03 -8.36026594e-02 -3.52355726e-02 -2.39489824e-02
  5.44208288e-02 -5.58426045e-02 -3.26579437e-02  7.32948259e-03
  4.96560223e-02  2.47358419e-02  8.21142197e-02 -6.34213835e-02
 -9.93180498e-02 -3.14142555e-03 -7.56741036e-03  4.54758899e-03
  1.39990018e-03 -2.59977058e-02 -1.42176092e-01 -9.67182741e-02
  5.78048378e-02 -9.03814211e-02 -5.88160865e-02  3.44676673e-02]
============================================================
ID: course_4
Course: Engr Principles-Biol Systms
Embedding (length 384):
[ 2.07603928e-02 -7.27204606e-02 -1.31481150e-02 -7.02626035e-02
 -9.43941548e-02 -5.18785082e-02 -2.13506557e-02  7.42074922e-02
 -1.91871990e-02  5.24423048e-02 -6.67570755e-02 -3.03916745e-02
 -8.11099261e-02  3.12221553e-02 -3.97881903e-02 -1.22762248e-02
 -6.37451261e-02 -4.20559682e-02 -2.92388955e-03 -1.83746964e-02
  6.41591921e-02  5.88981509e-02  9.39738676e-02  7.81844463e-03
 -3.77821433e-03 -3.57072391e-02 -1.62841316e-04  2.89704911e-02
  2.19384339e-02 -2.76531763e-02 -2.60671116e-02  3.94424833e-02
  8.41992870e-02 -2.78791841e-02 -5.40132150e-02 -5.60887298e-03
  3.04120816e-02 -8.72662514e-02  4.75434661e-02  8.66361260e-02
 -2.67922617e-02 -2.93750316e-03  9.29042920e-02  7.24137994e-03
  3.35585922e-02  4.78909910e-02  4.03599022e-03 -1.03527494e-01
  1.78050976e-02 -1.15023216e-03 -8.56263191e-02  2.94091720e-02
 -9.88507941e-02  2.27444619e-03 -3.74829434e-02  6.27143607e-02
  4.82320786e-02 -2.80124675e-02 -3.93732749e-02 -5.04066385e-02
 -9.97146498e-03 -2.52713282e-02 -6.68734685e-02  3.21957916e-02
  3.82336900e-02 -3.48992944e-02 -6.06422406e-03  5.74031845e-02
  6.50243163e-02  4.50440496e-02 -4.39785756e-02 -4.47842404e-02
 -2.93621421e-02  4.13415022e-02  4.86505441e-02  1.79571025e-02
 -7.29721189e-02  3.74626815e-02 -1.87281761e-02 -1.04376702e-02
  2.00819690e-02  1.48984632e-02  3.96540165e-02 -1.27673736e-02
  6.04919381e-02 -8.72468054e-02  3.87912840e-02  3.94060761e-02
 -5.26311807e-02  5.12062013e-02  7.69835338e-02  2.72482680e-03
 -1.41348802e-02  4.71315272e-02  3.23526710e-02  7.55434856e-02
 -5.39061837e-02 -7.91519657e-02  5.65213524e-02 -1.21783232e-02
 -6.94681406e-02  3.62697355e-02 -5.16161844e-02  3.34502570e-02
 -7.55586848e-02 -3.14519294e-02 -6.25173002e-03  3.39100957e-02
  9.55816582e-02  6.82053119e-02 -2.06101835e-02  2.85979267e-02
 -2.34573465e-02  4.88167219e-02  1.08590666e-02 -4.94963266e-02
  5.24016283e-02 -3.09088249e-02  9.32517722e-02  1.60113014e-02
 -4.54109348e-02 -3.05285375e-03  5.99878915e-02 -6.39394522e-02
  3.17964219e-02 -1.53222289e-02 -9.14020538e-02  1.74961681e-33
  5.08178361e-02  1.10988142e-02 -7.71384453e-04  1.94846317e-02
 -9.67433397e-03 -8.71400721e-03 -3.91208678e-02  3.86506552e-03
  5.08600697e-02  2.10617650e-02 -5.04913330e-02  3.25462706e-02
  2.34626769e-03  2.15857872e-03  1.70789156e-02  2.07458455e-02
 -8.07149932e-02  4.11533043e-02 -2.77315620e-02  5.08334190e-02
 -2.48836204e-02  1.79088488e-02  6.17978349e-02 -3.22758704e-02
  1.68456174e-02  5.18485680e-02 -2.12551486e-02 -2.59931087e-02
  4.61662523e-02 -1.00291427e-02  3.99233028e-02 -6.17824718e-02
 -1.22910969e-01 -5.05816042e-02  4.20737900e-02 -2.15227413e-03
  5.01577230e-03  1.79049950e-02  1.06507026e-01 -1.25453100e-02
  4.05907966e-02  2.71702930e-02  1.35490909e-01 -5.75746521e-02
  5.11734746e-03  7.75392652e-02 -6.32384494e-02  1.00131501e-02
  9.18001831e-02 -3.97782922e-02 -6.42593652e-02 -7.88835883e-02
 -3.19470949e-02 -1.98098905e-02  4.53014821e-02  8.36091023e-03
 -2.73672342e-02  5.48790656e-02 -6.46418780e-02  2.35182140e-02
 -8.81790929e-03  9.21428725e-02  4.33998145e-02 -6.32393733e-02
 -2.31469814e-02 -6.69684783e-02 -1.97397813e-01 -1.84020102e-02
 -9.56661720e-03 -2.28353459e-02 -3.42488512e-02 -1.67069715e-02
 -3.84079739e-02 -2.99259312e-02  1.51287660e-03  2.97719631e-02
  2.18348913e-02 -1.11897048e-02 -4.98317368e-02  9.54082683e-02
 -4.37431000e-02  4.10314612e-02 -4.77745645e-02 -1.07778862e-01
 -2.84642894e-02 -3.25973965e-02  4.95140739e-02 -5.51617183e-02
 -1.31398095e-02  4.46237810e-03 -6.50676191e-02 -9.87052172e-02
 -8.44635144e-02  8.45628902e-02 -6.88148141e-02 -4.34097611e-33
 -2.55864207e-02  7.78573304e-02  6.08893521e-02  1.42281845e-01
  3.51978317e-02  1.12015102e-02  3.04118898e-02  8.38450193e-02
  6.32570833e-02  5.76256737e-02  3.87190171e-02  7.95779824e-02
  3.11000831e-02  1.25027020e-02 -1.84991639e-02 -2.77002132e-03
 -6.20227680e-02 -5.04726730e-02 -5.97957373e-02  1.33207329e-02
  6.43908652e-03  1.00480229e-01 -3.05913836e-02  3.81172411e-02
  2.70793363e-02 -3.99162844e-02 -5.20442091e-02 -3.48308240e-03
  3.66476574e-03 -7.81703219e-02  9.52197164e-02 -7.40214214e-02
 -5.43990545e-02  1.86670795e-02 -6.27435669e-02 -5.32453805e-02
 -4.42141527e-03  1.60825793e-02  8.52458924e-03  1.09225065e-01
  1.14952408e-01  2.99775228e-03 -2.40157191e-02 -4.72671613e-02
  7.70837590e-02  7.10996380e-03  1.63658131e-02  3.59253548e-02
 -7.88758788e-03  1.45249125e-02  6.48550689e-03 -1.45394141e-02
  3.67019586e-02 -1.99741498e-02  1.07732952e-01 -4.52471860e-02
  3.41119096e-02 -1.44547541e-02 -5.87733574e-02 -2.59701107e-02
  5.68647049e-02  3.55551355e-02  1.78932992e-03 -1.08544501e-02
 -3.72400917e-02  2.48799734e-02 -2.96700038e-02  4.90537658e-02
 -2.38573514e-02  9.43329781e-02  3.88857871e-02  1.00918584e-01
  4.82095219e-02 -8.42826720e-03  5.94900735e-02  3.90213123e-03
 -5.96463531e-02 -4.35210131e-02 -3.72661576e-02 -6.56595314e-03
 -3.60669941e-02  2.38764193e-03 -3.27108093e-02  7.78323039e-02
  1.11454809e-02  1.76477861e-02  1.23777270e-01 -2.48304866e-02
  2.37903073e-02  7.56304711e-03 -4.95738909e-02  4.12878022e-02
  9.05464068e-02 -2.18243804e-02 -1.72169041e-02 -4.41736745e-08
 -3.09369601e-02 -4.45824005e-02  2.27240901e-02 -1.89113729e-02
 -3.69596034e-02  6.49615973e-02 -1.15738869e-01 -1.51519626e-02
 -3.31082419e-02  2.21501291e-02  1.50701152e-02 -2.92964485e-02
 -1.15504168e-01  2.79970746e-02  2.68753357e-02  2.34470027e-03
  1.72361527e-02  1.24420390e-01 -1.34786041e-02 -7.91164935e-02
  2.37049907e-02 -1.62806157e-02  6.88434392e-03 -4.66887839e-03
  1.15819750e-02 -1.49233481e-02  7.56370947e-02 -9.69264209e-02
 -5.87681755e-02  6.87020225e-03  3.71486694e-02 -8.20854492e-03
  8.60413760e-02 -8.42749700e-03  1.99769717e-03  1.39706759e-02
 -2.05030460e-02 -1.50092784e-02  2.64849942e-02  2.04644520e-02
 -4.36696671e-02 -1.25228032e-01 -2.18356811e-02  2.25968566e-02
  4.56436276e-02 -4.23174649e-02 -6.77362755e-02  1.17142154e-02
  4.91114566e-03 -2.00005639e-02  7.58244470e-02  2.75464337e-02
 -8.66926610e-02 -4.48388141e-03 -2.32450385e-02  5.72202727e-02
 -3.21149901e-02 -2.86607388e-02 -7.42432848e-02 -7.60526806e-02
  4.01718132e-02 -2.00994462e-02 -6.76249489e-02 -1.91370153e-03]
============================================================
ID: course_5
Course: Food&Bioprocessing Operations
Embedding (length 384):
[ 5.81666688e-03 -4.76552881e-02 -2.82178987e-02 -2.00649854e-02
 -9.66660157e-02 -8.10748637e-02 -8.65163356e-02  1.92962177e-02
 -5.12822233e-02  1.55479228e-02 -4.15391400e-02 -6.08589947e-02
 -8.03555176e-02 -4.38379450e-03 -7.91157633e-02 -6.75775334e-02
  4.78622951e-02 -5.43845408e-02 -6.15060516e-02 -8.36008117e-02
  3.81828994e-02  2.64013484e-02  1.00602932e-01 -3.06223687e-02
  1.96546651e-02 -1.89951919e-02 -2.09886320e-02 -4.63585071e-02
 -3.82935144e-02 -4.61255154e-03 -3.36370133e-02  2.39471495e-02
  1.35920197e-01 -7.34015331e-02  4.15390078e-03  7.83773512e-03
  7.46208355e-02 -9.20663178e-02  5.47241010e-02  8.09394568e-02
 -1.17555838e-02  1.84199419e-02  6.31409511e-02  3.24722342e-02
  2.70588528e-02 -1.38737317e-02 -8.97466391e-02 -1.08871602e-01
  2.61320248e-02 -3.70634091e-03 -8.04292113e-02  3.38493027e-02
 -1.19729467e-01 -1.15847196e-02 -1.14222420e-02  4.95286547e-02
  3.10550407e-02 -3.94092053e-02 -4.42044064e-02  6.01207325e-03
 -3.59498709e-02  1.73617015e-03  6.15968928e-03  3.12602557e-02
  4.09405082e-02 -8.11159536e-02 -2.56353039e-02 -1.79947335e-02
  2.65530739e-02 -2.82470621e-02 -9.33357514e-03  8.26679356e-03
 -3.82418446e-02 -1.72958188e-02  7.69448504e-02  7.06073921e-03
 -5.98905981e-02  2.86152512e-02 -1.68238971e-02 -4.09739725e-02
  5.60874902e-02 -1.95107292e-02  3.59034464e-02  1.45089403e-02
  3.23146172e-02 -9.30983797e-02  3.06271501e-02  2.84832492e-02
  2.05117799e-02  7.19727948e-02  7.86262304e-02 -6.18520239e-03
  1.81218237e-02 -1.82617642e-02 -9.91481240e-04  4.77972440e-02
 -3.75666544e-02 -1.33083954e-01  6.22674040e-02 -2.65993513e-02
 -9.24773887e-02 -2.04041619e-02 -2.31918022e-02 -6.47544116e-02
 -4.37590405e-02 -1.57716684e-02  2.23872922e-02  2.69437358e-02
  5.67049645e-02  6.76100701e-02  1.91011764e-02  3.05142663e-02
 -3.11569814e-02  2.06799749e-02 -1.80004183e-02  3.39339040e-02
  6.81924894e-02 -4.54304703e-02  5.55098653e-02  3.85849513e-02
 -7.30020329e-02 -2.86660087e-03  5.69059029e-02 -5.60686924e-02
 -7.06142373e-03 -3.30248922e-02 -5.57170138e-02  1.27321962e-33
  3.15425023e-02 -3.97424214e-02  2.75940727e-02 -1.42047200e-02
 -1.23949405e-02 -1.18405872e-03 -4.51023504e-02 -7.19500799e-03
  5.95222078e-02  1.93581395e-02 -1.83214005e-02  4.18640412e-02
 -7.05454359e-03  2.06053518e-02  1.10855334e-01  6.50808029e-03
 -2.20884965e-03  3.36513855e-02 -1.01585723e-02  6.87993616e-02
 -3.95124406e-02 -3.63068320e-02  4.32457291e-02 -1.98448654e-02
  4.82230112e-02  8.27635080e-02 -4.52947319e-02 -8.90292972e-03
  1.67018175e-02 -8.47491063e-03  8.68899450e-02 -3.43794674e-02
 -1.11449137e-01 -4.92866114e-02  3.84148732e-02  2.19699107e-02
  3.74425761e-02  4.61849868e-02  6.40759617e-02  8.53205286e-03
  1.49755087e-03  3.17500085e-02  9.38048884e-02 -3.57705504e-02
 -6.84085563e-02  4.22064662e-02 -4.30409461e-02  7.39716217e-02
  8.14917311e-02 -1.07689796e-03 -6.29230589e-02 -5.25178351e-02
  2.56666988e-02  1.36202052e-02 -4.03699577e-02  4.22790051e-02
  3.57182361e-02  4.43090945e-02 -8.94474704e-03  3.78700309e-02
 -2.04214510e-02  1.51299223e-01 -1.86292510e-02 -4.17133346e-02
 -6.18521497e-02 -8.46028030e-02 -1.14525333e-01 -2.21935008e-02
  2.93826554e-02  5.37615083e-02 -4.21846025e-02 -5.92815168e-02
 -6.09027706e-02 -4.13231850e-02  2.35682167e-02  5.50945960e-02
 -8.36628489e-03 -4.14718091e-02 -1.09653557e-02  5.28464764e-02
  2.20501907e-02  1.65873617e-02 -4.20260504e-02 -1.17391922e-01
 -9.43829790e-02  6.32426664e-02 -1.90021303e-02  1.39511796e-02
  1.82413682e-02  1.14682000e-02 -4.99919951e-02 -4.77448106e-02
 -1.28691420e-02  9.54533145e-02 -4.50613461e-02 -4.62485726e-33
  7.91532733e-03  9.69264805e-02  2.60901060e-02  1.14585996e-01
  2.85848714e-02 -4.07741331e-02  2.13547312e-02 -2.32095327e-02
  8.05281103e-02  1.01386104e-02 -3.20473090e-02  1.04091518e-01
 -1.03776925e-03 -8.09949415e-04  1.60897225e-02  3.69289964e-02
 -5.41064665e-02  4.30740677e-02 -5.40633425e-02 -3.32118869e-02
 -6.62119165e-02  2.96292324e-02  6.48530433e-03  1.77283045e-02
  9.02595464e-03  1.09533919e-03 -6.53480515e-02  1.78659018e-02
  1.99019033e-02 -9.44275111e-02  5.31959906e-02 -7.29902312e-02
 -3.92796472e-02  2.36385241e-02 -7.03665912e-02 -5.09737581e-02
 -4.45666444e-03  7.61692040e-03  4.67641167e-02  8.64190087e-02
  1.19016200e-01 -5.71880341e-02 -3.94787639e-02  8.63232240e-02
  4.68436442e-02  3.73330414e-02  6.92025498e-02  1.47810699e-02
  1.50013259e-02  3.92563902e-02 -3.84350121e-02  2.36876979e-02
 -9.41398181e-03  3.07766744e-03  8.44583958e-02  6.20370470e-02
  5.31153269e-02 -8.03100783e-03 -1.10954762e-01 -3.24845389e-02
  6.55246675e-02  7.32657537e-02  3.08652762e-02  3.35141905e-02
 -2.91363839e-02  5.49706370e-02  8.04058928e-03  1.71433331e-03
 -3.73797305e-02  4.52913679e-02  6.44011572e-02  1.24571972e-01
  6.49536550e-02 -3.21895629e-02 -2.18601823e-02 -2.94098388e-02
  2.36958265e-03 -9.03780013e-03 -1.06015736e-02  3.13715823e-02
 -7.44431186e-03 -1.58423111e-02 -2.56088618e-02  2.22937651e-02
 -1.54440189e-02 -1.83337200e-02  1.15287691e-01 -7.76734129e-02
  2.35479604e-02  8.17562193e-02 -7.35780373e-02  1.81659199e-02
  6.37051538e-02 -4.12907302e-02  1.82784870e-02 -4.57461375e-08
  3.44758108e-02 -6.99453503e-02 -5.33132395e-03  4.78396490e-02
  1.58354696e-02  1.22480774e-02 -9.84191373e-02 -1.66605003e-02
  6.42516417e-03  8.42503831e-03 -4.88996878e-02  2.30837315e-02
 -1.51742190e-01 -9.00492887e-04  2.61814706e-02  2.26054378e-02
  3.00737545e-02  1.08585499e-01 -2.31430866e-02 -3.51296701e-02
  1.18399709e-02 -4.20302488e-02 -1.16725806e-02  7.69746955e-03
 -7.33553842e-02  1.59076285e-02  3.71514633e-02 -5.68766296e-02
 -3.89182828e-02  2.36331224e-02  4.99731079e-02 -2.92526986e-02
  7.34040216e-02 -1.32105406e-02  2.28312463e-02 -6.33272231e-02
 -4.45768312e-02 -2.52399966e-02  1.67024974e-02 -8.29650089e-03
 -4.98255938e-02 -9.24376473e-02 -1.75221860e-02  3.18820849e-02
  3.73242535e-02  2.01411489e-02 -8.47633779e-02  4.06107567e-02
  5.60239218e-02  2.74690781e-02  7.19169080e-02 -1.80126168e-02
 -7.99161494e-02 -3.18670310e-02 -2.88964249e-02  7.13067949e-02
  7.07971258e-03 -8.02197158e-02 -6.86131269e-02 -7.78612420e-02
  4.49514724e-02 -8.77779275e-02 -1.82019472e-02 -4.25088555e-02]
============================================================
ID: course_6
Course: Water Mgmt Systems
Embedding (length 384):
[-2.03881636e-02 -2.16797665e-02 -4.89438744e-03 -1.47196874e-02
 -5.21920510e-02 -8.57959241e-02 -4.35387641e-02  2.96120737e-02
 -7.43231177e-02 -4.36844788e-02 -1.00635886e-01 -7.66355991e-02
 -3.02036367e-02  2.39582136e-02 -6.66020140e-02 -2.07899492e-02
 -4.23679203e-02 -4.13277373e-02 -3.86730693e-02 -9.91903320e-02
 -1.99238565e-02 -2.06670724e-02  5.56203164e-02 -1.25741735e-02
 -1.71272270e-02  2.31213588e-02  4.61764894e-02 -3.17136897e-03
 -4.10669707e-02  2.16310732e-02 -7.37992451e-02  2.60824580e-02
  1.15922585e-01 -1.35004058e-01  1.12621915e-02  9.36967600e-03
  3.80055346e-02 -8.81326646e-02  1.18642524e-02  5.45466803e-02
 -1.99574959e-02  4.33991291e-02  1.02869615e-01  3.99286598e-02
 -5.96307730e-03  1.24745746e-03 -8.04063529e-02 -7.43030384e-02
 -4.61765416e-02  4.46518660e-02  1.38741396e-02  5.50985336e-03
 -5.52524887e-02  2.37239581e-02 -3.88342775e-02  1.47994068e-02
  2.10302621e-02  1.73161477e-02 -4.80502099e-02  1.78857408e-02
 -1.87844746e-02  2.89173443e-02 -5.59580661e-02  3.47266793e-02
  1.00670114e-01 -1.54791176e-02 -9.45102423e-02  5.70023507e-02
  8.76029674e-03 -5.48982210e-02 -3.53052765e-02  3.29123950e-03
 -1.68238264e-02 -5.08547872e-02  3.25087942e-02 -1.51686408e-02
 -8.21068957e-02  5.71575724e-02  3.67416665e-02  3.09392512e-02
  4.82483879e-02 -3.24871601e-03  8.10448825e-02 -2.97247376e-02
  3.92503403e-02 -4.51997370e-02  1.21042449e-02  2.78129540e-02
  4.14349250e-02  3.32198665e-02  7.44826160e-03 -3.00728865e-02
 -6.01300895e-02 -3.60738812e-03  7.40822498e-03  1.19934887e-01
 -5.77016063e-02 -1.22873344e-01  3.18574533e-02 -2.40452151e-04
 -4.00444567e-02  1.48508698e-02 -9.36599541e-03 -2.57386751e-02
  3.37397121e-02 -4.25438620e-02  6.36719689e-02  9.22832340e-02
  3.34081016e-02  1.26115801e-02  1.97660364e-03 -6.29875436e-02
  1.96792185e-02  1.06239934e-02 -3.03402673e-02 -2.45595593e-02
  3.16499695e-02 -1.28048705e-02  3.76942009e-02  7.46430550e-03
 -4.80823591e-02 -5.13267424e-03  7.61612505e-02 -5.03958985e-02
 -4.98528639e-03  2.17084568e-02 -7.09542632e-02  9.89908818e-35
  4.83395346e-02 -5.84519170e-02  4.12089601e-02  1.14522902e-02
 -2.24868283e-02 -2.15379819e-02 -1.20048644e-02  1.74247678e-02
  3.06016188e-02  1.23311505e-02  2.05277260e-02  4.56194468e-02
 -5.21273389e-02 -4.40708436e-02  8.15329254e-02  8.69838614e-03
  5.91575028e-03  5.30937361e-03 -6.97980374e-02  5.03351614e-02
 -1.71613563e-02 -2.13389359e-02 -7.38713378e-03 -6.53268620e-02
  4.78268452e-02  5.88001423e-02 -1.50596984e-02  2.37609893e-02
  1.49696199e-02 -3.04442155e-03  8.12894255e-02 -2.54519712e-02
 -9.12215039e-02 -3.27810384e-02  2.58330125e-02  4.12224345e-02
  4.08288762e-02  2.10704766e-02  5.52632324e-02 -7.00827166e-02
  1.34208687e-02  1.92036778e-02  9.59807336e-02 -4.05209027e-02
 -1.17152957e-02  4.49290387e-02 -8.98459461e-03 -3.05749271e-02
  1.03149921e-01 -2.12972015e-02 -7.46881813e-02 -3.50861773e-02
 -4.33604084e-02  6.40161708e-02 -1.65312961e-02  1.85560074e-03
  4.41543795e-02  5.38624562e-02 -2.55311560e-02  4.83717583e-02
 -9.64884460e-02  1.01987772e-01 -2.66873948e-02 -8.36260244e-02
 -3.43304090e-02 -2.21251547e-02 -6.36985302e-02  5.03715780e-03
  2.43399814e-02 -1.15819788e-02 -5.29078059e-02 -5.26621751e-02
 -7.04248026e-02  3.77761237e-02  3.00308932e-02  3.24156210e-02
  5.68191521e-02 -3.88423242e-02 -2.52923742e-02  8.94771069e-02
 -2.76182052e-02  6.49712700e-03 -1.37092751e-02 -6.61580935e-02
 -6.78564534e-02  1.41012911e-02  2.92251399e-03  1.64988767e-02
 -1.57417152e-02  6.51922822e-03  1.99645367e-02 -2.68035941e-02
 -5.17242763e-04  7.51099065e-02  2.39828811e-03 -3.98148973e-33
  8.13934393e-03  1.02425747e-01  3.19143478e-03  5.56083582e-02
  1.01632886e-01 -3.78802717e-02  3.33842561e-02  5.14033856e-03
  1.01431377e-01  5.14717437e-02 -3.63998711e-02  1.22300729e-01
 -3.55512388e-02  1.75655819e-02  3.86702940e-02  4.10861149e-03
  4.55713802e-04 -3.34606692e-02 -6.15568785e-03 -3.51056755e-02
  1.23401685e-02  3.62769216e-02  1.64843220e-02  3.63906436e-02
 -5.90609126e-02 -3.22437063e-02 -5.73899597e-02 -6.21964224e-02
  2.80751046e-02 -1.29721062e-02  2.51213908e-02  1.95959099e-02
 -1.05291931e-02  8.57353285e-02 -5.90480790e-02 -1.09568290e-01
  7.44841015e-03  5.68466969e-02 -5.22384234e-02  9.29721668e-02
  7.71845952e-02 -1.04014747e-01 -5.23454219e-04  2.81313565e-02
  2.43272316e-02  8.98743868e-02  9.17224139e-02 -2.35805605e-02
 -6.47423277e-03  2.20662020e-02 -1.01182453e-01 -4.06807661e-02
 -1.19680353e-02  6.09679036e-02  6.53290898e-02 -4.90936115e-02
  1.05270699e-01 -2.61799935e-02 -1.17957033e-01  2.95000114e-02
  8.45958516e-02  8.58651474e-02  1.96181480e-02  3.70275006e-02
 -7.73480609e-02  4.59074043e-02 -3.14868018e-02  4.45709117e-02
 -4.65581641e-02  3.39034311e-02 -5.19502151e-04  2.92821545e-02
  7.70707503e-02 -1.02868164e-02  7.96178356e-04 -7.21392930e-02
 -2.21832357e-02  2.85773017e-02 -1.05311871e-02 -9.95582342e-03
  7.68913981e-03  1.37585059e-01 -5.76925166e-02  2.04515606e-02
  5.76187856e-02 -5.95548451e-02  1.12145014e-01 -1.16749272e-01
  3.90941985e-02  7.71139637e-02 -5.10711372e-02  3.30397375e-02
  2.44237725e-02 -1.51438303e-02  1.28656216e-02 -4.55149269e-08
 -9.19224322e-02 -2.27712169e-02 -7.09227286e-03  2.60817539e-02
 -3.19350399e-02 -6.84762548e-04 -9.44907144e-02  6.75209761e-02
 -3.74462083e-03 -2.83857957e-02 -2.89042406e-02 -5.28699532e-02
 -1.13920577e-01  1.34604136e-02  7.18213758e-03  2.06819177e-02
  5.73286824e-02  4.72610518e-02 -3.55341360e-02 -3.69403176e-02
  8.33695475e-03 -5.94406836e-02  3.20939310e-02  1.53220221e-02
 -8.46501365e-02  8.01236108e-02  5.00801718e-03 -7.44914412e-02
 -5.17422669e-02  3.12717445e-02  8.24896991e-02 -2.04165969e-02
  7.44304955e-02  2.62875874e-02  1.83763355e-02  1.32814217e-02
 -2.51036137e-02 -2.12260280e-02 -5.32571087e-03 -1.59342529e-03
 -6.32153600e-02 -8.15909579e-02  7.35425809e-03 -1.33029865e-02
  9.89892930e-02  7.13217538e-03 -8.24651495e-02  1.23095149e-02
  9.69621837e-02  2.21443791e-02  9.72521678e-02 -5.41237891e-02
 -8.00663605e-02 -4.26228382e-02  3.35284099e-02  9.79062635e-03
  3.80429183e-03 -5.09599298e-02 -8.32379162e-02 -1.07624233e-01
  6.88856170e-02 -6.33470044e-02 -9.80320107e-03  2.79137641e-02]
============================================================
ID: course_7
Course: Science and Storytelling
Embedding (length 384):
[ 2.00039595e-02 -3.17213535e-02 -1.26161985e-02  1.84443947e-02
 -6.68326393e-02 -8.63165259e-02 -4.34359238e-02 -3.65412026e-03
  9.99245048e-03  6.27733320e-02 -5.20443618e-02 -3.77359539e-02
 -3.33028361e-02  6.30467758e-03 -2.96598505e-02 -2.37365607e-02
  5.98433474e-03 -9.04912800e-02 -2.58405935e-02 -3.26129459e-02
  2.58451160e-02  2.86894180e-02  1.41979024e-01 -3.23200002e-02
  7.10547864e-02 -5.34532443e-02  1.23649626e-03 -2.68070251e-02
 -4.98705395e-02 -1.66876651e-02 -6.20121174e-02  4.47829664e-02
  8.12496766e-02 -3.99236158e-02 -2.37089843e-02 -3.72822471e-02
  7.33572766e-02 -2.52916161e-02  5.77285551e-02  9.26902667e-02
 -5.08814752e-02  6.36378899e-02  1.09536871e-01  8.97345394e-02
  1.38506610e-02 -5.71900532e-02 -8.99575427e-02 -7.17824027e-02
 -1.31851733e-02  1.57441963e-02 -3.30657959e-02  7.98403323e-02
 -9.27746370e-02  1.19868452e-02 -3.53596918e-02  4.87928689e-02
  2.61278022e-02  3.87131795e-02 -1.04778903e-02 -5.59911877e-03
 -1.32541806e-02 -2.13258918e-02 -2.53744964e-02  7.62938932e-02
  3.42063159e-02 -5.50622754e-02 -4.04871404e-02  6.50746524e-02
  4.43861932e-02 -2.31558401e-02 -1.46630052e-02  5.33816218e-02
  1.77205559e-02 -4.88697775e-02  1.59065410e-01  3.51724768e-04
  3.62343085e-03  2.52117570e-02  7.81254843e-03  1.50049841e-02
  6.35182709e-02 -1.10889366e-02  1.99047700e-02 -8.22127052e-03
  4.84701097e-02 -9.92909074e-02 -8.36269697e-04  1.74040720e-02
 -4.30666655e-02  3.60377766e-02  4.94055524e-02 -1.99675821e-02
 -2.98675485e-02  3.39864679e-02 -4.15007677e-03  6.74501732e-02
 -3.77254337e-02 -1.34706602e-01  2.59140134e-02  8.01881403e-03
 -8.31041783e-02 -5.87566011e-03 -4.18284424e-02 -3.37603316e-02
 -4.25077416e-02 -2.42774971e-02  3.80448550e-02  3.24696489e-02
  3.49775106e-02  7.87191167e-02  5.61828986e-02  2.20663007e-03
 -6.78443909e-02  1.75344236e-02  3.35544273e-02  5.21686375e-02
  4.98578697e-02  2.86753625e-02  6.18859679e-02  3.98222581e-02
 -2.31265482e-02  1.52661018e-02  5.28878793e-02 -6.16247505e-02
  1.32818371e-02 -2.68087871e-02  1.55475142e-03 -3.76715662e-35
  6.57425523e-02  5.04550934e-02 -3.52792628e-02  2.83587873e-02
  1.46547277e-02 -1.76804028e-02 -4.11230102e-02  1.82382502e-02
 -6.17373064e-02  1.99028924e-02 -1.99787095e-02  1.16258405e-01
